Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace naturism.xcworkspace -scheme naturism -configuration Debug -sdk iphonesimulator -arch x86_64 build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = x86_64
    SDKROOT = iphonesimulator18.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C28C91A85001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008101-00093CA02178001E, name:iPhone }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (112 targets)
    Target 'naturism' in project 'naturism'
        ➜ Implicit dependency on target 'Pods-naturism' in project 'Pods' via file 'Pods_naturism.framework' in build phase 'Link Binary'
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing/jsinspector_moderntracing.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing
    export CONFIGURATION_TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=jsinspector_moderntracing.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=jsinspector_moderntracing.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=jsinspector_moderntracing.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.2
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2
    export DERIVED_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=jsinspector_moderntracing.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=jsinspector_moderntracing.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=jsinspector_moderntracing.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=jsinspector_moderntracing.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=jsinspector_moderntracing.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=jsinspector_moderntracing.framework
    export EXECUTABLE_NAME\=jsinspector_moderntracing
    export EXECUTABLE_PATH\=jsinspector_moderntracing.framework/jsinspector_moderntracing
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=jsinspector_moderntracing.framework/Extensions
    export FILE_LIST\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=jsinspector_moderntracing.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing\ \ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/DoubleConversion\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/RCT-Folly\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-debug\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-oscompat\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/SocketRocket\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/fmt\"\ \"/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/glog\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=jsinspector_moderntracing.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-jsinspectortracing/React-jsinspectortracing-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing/include\ \ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\ /Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Headers/Public\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Headers/Public/React-timing\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Headers/Public/boost\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Headers/Public/fast_float\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/../../node_modules/react-native/ReactCommon/jsinspector-modern/tracing/../..\"\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/glog\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/boost\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/DoubleConversion\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/fast_float/include\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/fmt/include\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/SocketRocket\ /Users/linton/Desktop/linton-projects/naturism/ios/Pods/RCT-Folly\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/RCT-Folly\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/DoubleConversion\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/fast_float/include\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/fmt/include\"\ \"/Users/linton/Desktop/linton-projects/naturism/ios/Pods/boost\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/linton
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-jsinspectortracing/React-jsinspectortracing-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=jsinspector_moderntracing.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=jsinspector_moderntracing.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=linton
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=jsinspector_moderntracing.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/Objects-normal/undefined_arch/jsinspector_moderntracing_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/jsinspector_moderntracing.framework/jsinspector_moderntracing
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/jsinspector_moderntracing-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-jsinspectortracing\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_x86_64\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/Objects-normal/x86_64/jsinspector_moderntracing.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectortracing.build/Objects-normal/x86_64/jsinspector_moderntracing.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=jsinspector_moderntracing.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
